

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1722  0436  2C54               	goto	l2598
  1723                           
  1724                           ;LCD.c: 50: OnesDigit = OnesDigit - 10000;
  1725  0437  0852               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1726  0438  3EF0               	addlw	240
  1727  0439  00D2               	movwf	lcdWriteToDigitBCD@OnesDigit
  1728  043A  0853               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1729  043B  1803               	skipnc
  1730  043C  3E01               	addlw	1
  1731  043D  3ED8               	addlw	216
  1732  043E  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1733                           
  1734                           ;LCD.c: 51: TenThouDigit++;
  1735  043F  3001               	movlw	1
  1736  0440  07D0               	addwf	lcdWriteToDigitBCD@TenThouDigit,f
  1737  0441  1803               	skipnc
  1738  0442  0AD1               	incf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1739  0443  3000               	movlw	0
  1740  0444  07D1               	addwf	lcdWriteToDigitBCD@TenThouDigit+1,f
  1741  0445  2C30               	goto	l2592
  1742  0446                     l2594:	
  1743                           ;LCD.c: 52: }
  1744                           ;LCD.c: 54: while (OnesDigit >= 1000){
  1745                           
  1746                           
  1747                           ;LCD.c: 55: OnesDigit = OnesDigit - 1000;
  1748  0446  0852               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1749  0447  3E18               	addlw	24
  1750  0448  00D2               	movwf	lcdWriteToDigitBCD@OnesDigit
  1751  0449  0853               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1752  044A  1803               	skipnc
  1753  044B  3E01               	addlw	1
  1754  044C  3EFC               	addlw	252
  1755  044D  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1756                           
  1757                           ;LCD.c: 56: ThouDigit++;
  1758  044E  3001               	movlw	1
  1759  044F  07CE               	addwf	lcdWriteToDigitBCD@ThouDigit,f
  1760  0450  1803               	skipnc
  1761  0451  0ACF               	incf	lcdWriteToDigitBCD@ThouDigit+1,f
  1762  0452  3000               	movlw	0
  1763  0453  07CF               	addwf	lcdWriteToDigitBCD@ThouDigit+1,f
  1764  0454                     l2598:	
  1765  0454  3003               	movlw	3
  1766  0455  0253               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1767  0456  30E8               	movlw	232
  1768  0457  1903               	skipnz
  1769  0458  0252               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1770  0459  1C03               	btfss	3,0
  1771  045A  2C6A               	goto	l2604
  1772  045B  2C46               	goto	l2594
  1773  045C                     l2600:	
  1774                           ;LCD.c: 57: }
  1775                           ;LCD.c: 59: while (OnesDigit >= 100){
  1776                           
  1777                           
  1778                           ;LCD.c: 60: OnesDigit = OnesDigit - 100;
  1779  045C  0852               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1780  045D  3E9C               	addlw	156
  1781  045E  00D2               	movwf	lcdWriteToDigitBCD@OnesDigit
  1782  045F  0853               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1783  0460  1803               	skipnc
  1784  0461  3E01               	addlw	1
  1785  0462  3EFF               	addlw	255
  1786  0463  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1787                           
  1788                           ;LCD.c: 61: HunsDigit++;
  1789  0464  3001               	movlw	1
  1790  0465  07CC               	addwf	lcdWriteToDigitBCD@HunsDigit,f
  1791  0466  1803               	skipnc
  1792  0467  0ACD               	incf	lcdWriteToDigitBCD@HunsDigit+1,f
  1793  0468  3000               	movlw	0
  1794  0469  07CD               	addwf	lcdWriteToDigitBCD@HunsDigit+1,f
  1795  046A                     l2604:	
  1796  046A  3000               	movlw	0
  1797  046B  0253               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1798  046C  3064               	movlw	100
  1799  046D  1903               	skipnz
  1800  046E  0252               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1801  046F  1C03               	btfss	3,0
  1802  0470  2C80               	goto	l2610
  1803  0471  2C5C               	goto	l2600
  1804  0472                     l2606:	
  1805                           ;LCD.c: 62: }
  1806                           ;LCD.c: 64: while (OnesDigit >= 10){
  1807                           
  1808                           
  1809                           ;LCD.c: 65: OnesDigit = OnesDigit - 10;
  1810  0472  0852               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1811  0473  3EF6               	addlw	246
  1812  0474  00D2               	movwf	lcdWriteToDigitBCD@OnesDigit
  1813  0475  0853               	movf	lcdWriteToDigitBCD@OnesDigit+1,w
  1814  0476  1803               	skipnc
  1815  0477  3E01               	addlw	1
  1816  0478  3EFF               	addlw	255
  1817  0479  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1818                           
  1819                           ;LCD.c: 66: TensDigit++;
  1820  047A  3001               	movlw	1
  1821  047B  07CA               	addwf	lcdWriteToDigitBCD@TensDigit,f
  1822  047C  1803               	skipnc
  1823  047D  0ACB               	incf	lcdWriteToDigitBCD@TensDigit+1,f
  1824  047E  3000               	movlw	0
  1825  047F  07CB               	addwf	lcdWriteToDigitBCD@TensDigit+1,f
  1826  0480                     l2610:	
  1827  0480  3000               	movlw	0
  1828  0481  0253               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1829  0482  300A               	movlw	10
  1830  0483  1903               	skipnz
  1831  0484  0252               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1832  0485  1803               	skipnc
  1833  0486  2C72               	goto	l2606
  1834                           
  1835                           ;LCD.c: 67: }
  1836                           ;LCD.c: 69: if (TenThouDigit > 0)
  1837  0487  0850               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1838  0488  0451               	iorwf	lcdWriteToDigitBCD@TenThouDigit+1,w
  1839  0489  1903               	btfsc	3,2
  1840  048A  2C92               	goto	l2616
  1841                           
  1842                           ;LCD.c: 70: lcdWriteData((unsigned int)TenThouDigit + 48);
  1843  048B  0850               	movf	lcdWriteToDigitBCD@TenThouDigit,w
  1844  048C  3E30               	addlw	48
  1845  048D  120A  118A  2639  120A  118A  	fcall	_lcdWriteData
  1846  0492                     l2616:	
  1847                           
  1848                           ;LCD.c: 72: if (ThouDigit > 0)
  1849  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0494  084E               	movf	lcdWriteToDigitBCD@ThouDigit,w
  1852  0495  044F               	iorwf	lcdWriteToDigitBCD@ThouDigit+1,w
  1853  0496  1903               	btfsc	3,2
  1854  0497  2C9F               	goto	l383
  1855                           
  1856                           ;LCD.c: 73: lcdWriteData((unsigned int)ThouDigit + 48);
  1857  0498  084E               	movf	lcdWriteToDigitBCD@ThouDigit,w
  1858  0499  3E30               	addlw	48
  1859  049A  120A  118A  2639  120A  118A  	fcall	_lcdWriteData
  1860  049F                     l383:	
  1861                           
  1862                           ;LCD.c: 75: lcdWriteData((unsigned int)HunsDigit + 48);
  1863  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1864  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1865  04A1  084C               	movf	lcdWriteToDigitBCD@HunsDigit,w
  1866  04A2  3E30               	addlw	48
  1867  04A3  120A  118A  2639  120A  118A  	fcall	_lcdWriteData
  1868                           
  1869                           ;LCD.c: 76: lcdWriteData((unsigned int)TensDigit + 48);
  1870  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1871  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1872  04AA  084A               	movf	lcdWriteToDigitBCD@TensDigit,w
  1873  04AB  3E30               	addlw	48
  1874  04AC  120A  118A  2639  120A  118A  	fcall	_lcdWriteData
  1875                           
  1876                           ;LCD.c: 77: lcdWriteData((unsigned int)OnesDigit + 48);
  1877  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1878  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1879  04B3  0852               	movf	lcdWriteToDigitBCD@OnesDigit,w
  1880  04B4  3E30               	addlw	48
  1881  04B5  120A  118A  2639   	fcall	_lcdWriteData
  1882  04B8  0008               	return
  1883  04B9                     __end_of_lcdWriteToDigitBCD:	
  1884                           
  1885                           	psect	text6
  1886  05BA                     __ptext6:	
  1887 ;; *************** function _lcdWriteString *****************
  1888 ;; Defined at:
  1889 ;;		line 32 in file "LCD.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  s               1    wreg     PTR unsigned char 
  1892 ;;		 -> STR_2(2), STR_1(2), 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  s               1    4[BANK0 ] PTR unsigned char 
  1895 ;;		 -> STR_2(2), STR_1(2), 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       1       0       0       0
  1907 ;;      Temps:          0       1       0       0       0
  1908 ;;      Totals:         0       2       0       0       0
  1909 ;;Total ram usage:        2 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    2
  1912 ;; This function calls:
  1913 ;;		_lcdWriteData
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _lcdWriteString
  1921  05BA                     _lcdWriteString:	
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _lcdWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1925                           ;lcdWriteString@s stored from wreg
  1926  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1927  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1928  05BC  00C9               	movwf	lcdWriteString@s
  1929  05BD                     l2576:	
  1930                           ;LCD.c: 34: while(*s) lcdWriteData(*s++);
  1931                           
  1932  05BD  0849               	movf	lcdWriteString@s,w
